0,79,7 5 2 6 4 3 11 12 8 1 9 10
1,97,7 5 2 6 4 3 11 12 1 8 9 10
2,101,7 5 2 6 4 3 11 9 8 1 12 10
3,77,7 5 2 6 4 1 11 12 8 3 9 10
4,85,6 5 2 7 4 1 11 12 8 3 9 10
5,87,7 12 2 6 4 1 11 5 8 3 9 10
6,77,7 5 11 6 4 1 2 12 8 3 9 10
7,77,7 8 11 6 4 1 2 12 5 3 9 10
8,76,7 8 11 6 4 1 2 12 5 10 9 3
9,76,7 8 11 6 4 1 2 12 5 10 3 9
10,76,7 8 11 6 4 1 2 12 10 5 3 9
11,68,7 8 11 6 4 1 2 12 3 5 10 9
12,78,7 8 11 10 4 1 2 12 3 5 6 9
13,72,7 9 11 6 4 1 2 12 3 5 10 8
14,68,7 8 6 11 4 1 2 12 3 5 10 9
15,72,7 8 6 11 4 1 2 3 12 5 10 9
16,72,7 8 6 11 4 12 2 1 3 5 10 9
17,70,7 8 6 2 4 1 11 12 3 5 10 9
18,64,9 8 6 11 4 1 2 12 3 5 10 7
19,50,9 8 4 11 6 1 2 12 3 5 10 7
20,72,9 8 4 11 3 1 2 12 6 5 10 7
21,76,9 8 4 10 6 1 2 12 3 5 11 7
22,60,9 8 4 6 11 1 2 12 3 5 10 7
23,56,9 8 4 11 6 1 2 12 5 3 10 7
24,68,8 9 4 11 6 1 2 12 3 5 10 7
25,73,9 8 7 11 6 1 2 12 3 5 10 4
26,56,9 8 4 11 6 2 1 12 3 5 10 7
27,54,9 8 4 11 6 1 2 3 12 5 10 7
28,72,9 8 4 5 6 1 2 12 3 11 10 7
29,68,9 8 4 11 10 1 2 12 3 5 6 7
30,68,9 8 4 11 6 1 12 2 3 5 10 7
31,62,9 8 4 11 6 1 2 10 3 5 12 7
32,52,1 8 4 11 6 9 2 12 3 5 10 7
33,66,9 8 4 11 6 1 3 12 2 5 10 7
34,60,9 8 4 6 11 1 2 12 3 5 10 7
35,66,9 8 4 11 6 1 3 12 2 5 10 7
36,64,9 8 6 11 4 1 2 12 3 5 10 7
37,72,9 8 4 11 3 1 2 12 6 5 10 7
38,70,9 8 4 11 6 1 10 12 3 5 2 7
39,58,9 8 4 11 6 1 2 12 10 5 3 7
40,68,9 8 4 11 10 1 2 12 3 5 6 7
41,58,9 8 4 11 6 1 2 12 10 5 3 7
42,62,9 8 4 11 6 1 2 10 3 5 12 7
43,82,9 8 10 11 6 1 2 12 3 5 4 7
44,58,9 8 4 11 6 1 2 5 3 12 10 7
45,76,9 8 5 11 6 1 2 12 3 4 10 7
46,70,9 8 4 11 6 1 10 12 3 5 2 7
47,59,9 8 4 11 6 1 7 12 3 5 10 2
48,56,9 8 4 11 6 1 2 12 5 3 10 7
49,60,5 8 4 11 6 1 2 12 3 9 10 7
50,64,9 8 4 11 6 7 2 12 3 5 10 1
51,66,9 8 3 11 6 1 2 12 4 5 10 7
52,58,9 7 4 11 6 1 2 12 3 5 10 8
53,60,9 8 4 6 11 1 2 12 3 5 10 7
54,68,9 8 4 11 6 1 12 2 3 5 10 7
55,56,9 8 2 11 6 1 4 12 3 5 10 7
56,60,5 8 4 11 6 1 2 12 3 9 10 7
57,54,9 3 4 11 6 1 2 12 8 5 10 7
58,56,9 8 4 11 6 2 1 12 3 5 10 7
59,62,3 8 4 11 6 1 2 12 9 5 10 7
