Iteration;Cost;Temperature;Sequence
0;27;10000;3 2 1
1;26;8000;1 2 3
2;21;6400;1 3 2
3;17;5120;2 3 1
4;21;4096;1 3 2
5;26;3276,8;1 2 3
6;21;2621,44;1 3 2
7;17;2097,152;2 3 1
8;21;1677,722;1 3 2
9;27;1342,177;3 1 2
10;21;1073,742;1 3 2
11;17;858,9936;2 3 1
12;21;687,1949;1 3 2
13;26;549,7559;1 2 3
14;21;439,8047;1 3 2
15;27;351,8438;3 1 2
16;27;281,4751;3 2 1
17;27;225,1801;3 1 2
18;22;180,144;2 1 3
19;26;144,1152;1 2 3
20;27;115,2922;3 2 1
21;27;92,23376;3 1 2
22;21;73,78701;1 3 2
23;26;59,02961;1 2 3
24;21;47,22369;1 3 2
25;27;37,77895;3 1 2
26;27;30,22316;3 2 1
27;27;24,17853;3 1 2
28;21;19,34282;1 3 2
29;27;15,47426;3 1 2
30;21;12,37941;1 3 2
31;26;9,903527;1 2 3
32;21;7,922822;1 3 2
33;26;6,338258;1 2 3
34;21;5,070606;1 3 2
35;17;4,056485;2 3 1
36;17;3,245188;2 3 1
37;17;2,596151;2 3 1
38;17;2,076921;2 3 1
39;17;1,661536;2 3 1
40;17;1,329229;2 3 1
41;17;1,063383;2 3 1
42;17;0,8507068;2 3 1
43;17;0,6805654;2 3 1
44;17;0,5444524;2 3 1
45;17;0,4355619;2 3 1
46;17;0,3484495;2 3 1
47;17;0,2787596;2 3 1
48;17;0,2230077;2 3 1
49;17;0,1784062;2 3 1
50;17;0,1427249;2 3 1
51;17;0,1141799;2 3 1
52;17;0,09134396;2 3 1
53;17;0,07307517;2 3 1
54;17;0,05846014;2 3 1
55;17;0,04676811;2 3 1
56;17;0,03741449;2 3 1
57;17;0,02993159;2 3 1
58;17;0,02394527;2 3 1
59;17;0,01915622;2 3 1
60;17;0,01532497;2 3 1
61;17;0,01225998;2 3 1
62;17;0,009807984;2 3 1
63;17;0,007846388;2 3 1
64;17;0,00627711;2 3 1
65;17;0,005021689;2 3 1
66;17;0,004017351;2 3 1
67;17;0,003213881;2 3 1
68;17;0,002571105;2 3 1
69;17;0,002056884;2 3 1
70;17;0,001645507;2 3 1
71;17;0,001316406;2 3 1
72;17;0,001053125;2 3 1
73;17;0,0008424997;2 3 1
74;17;0,0006739997;2 3 1
75;17;0,0005391998;2 3 1
76;17;0,0004313598;2 3 1
77;17;0,0003450879;2 3 1
78;17;0,0002760703;2 3 1
79;17;0,0002208562;2 3 1
80;17;0,000176685;2 3 1
81;17;0,000141348;2 3 1
82;17;0,0001130784;2 3 1
83;17;9,046272E-05;2 3 1
84;17;7,237017E-05;2 3 1
85;17;5,789614E-05;2 3 1
86;17;4,631691E-05;2 3 1
87;17;3,705353E-05;2 3 1
88;17;2,964282E-05;2 3 1
89;17;2,371426E-05;2 3 1
90;17;1,897141E-05;2 3 1
91;17;1,517713E-05;2 3 1
92;17;1,21417E-05;2 3 1
93;17;9,713362E-06;2 3 1
94;17;7,770689E-06;2 3 1
95;17;6,216551E-06;2 3 1
96;17;4,973241E-06;2 3 1
97;17;3,978593E-06;2 3 1
98;17;3,182875E-06;2 3 1
99;17;2,5463E-06;2 3 1
100;17;2,03704E-06;2 3 1
101;17;1,629632E-06;2 3 1
102;17;1,303706E-06;2 3 1
