Iteration;Cost;Temperature;Sequence
0;26;10000;1 2 3
1;21;8000;1 3 2
2;27;6400;3 1 2
3;27;5120;3 2 1
4;26;4096;1 2 3
5;22;3276,8;2 1 3
6;17;2621,44;2 3 1
7;22;2097,152;2 1 3
8;26;1677,722;1 2 3
9;21;1342,177;1 3 2
10;26;1073,742;1 2 3
11;22;858,9936;2 1 3
12;27;687,1949;3 1 2
13;27;549,7559;3 2 1
14;17;439,8047;2 3 1
15;22;351,8438;2 1 3
16;17;281,4751;2 3 1
17;22;225,1801;2 1 3
18;17;180,144;2 3 1
19;21;144,1152;1 3 2
20;17;115,2922;2 3 1
21;21;92,23376;1 3 2
22;26;73,78701;1 2 3
23;22;59,02961;2 1 3
24;26;47,22369;1 2 3
25;27;37,77895;3 2 1
26;17;30,22316;2 3 1
27;27;24,17853;3 2 1
28;17;19,34282;2 3 1
29;22;15,47426;2 1 3
30;26;12,37941;1 2 3
31;21;9,903527;1 3 2
32;17;7,922822;2 3 1
33;17;6,338258;2 3 1
34;17;5,070606;2 3 1
35;22;4,056485;2 1 3
36;27;3,245188;3 1 2
37;21;2,596151;1 3 2
38;26;2,076921;1 2 3
39;22;1,661536;2 1 3
40;17;1,329229;2 3 1
41;17;1,063383;2 3 1
42;17;0,8507068;2 3 1
43;17;0,6805654;2 3 1
44;17;0,5444524;2 3 1
45;17;0,4355619;2 3 1
46;17;0,3484495;2 3 1
47;17;0,2787596;2 3 1
48;17;0,2230077;2 3 1
49;17;0,1784062;2 3 1
50;17;0,1427249;2 3 1
51;17;0,1141799;2 3 1
52;17;0,09134396;2 3 1
53;17;0,07307517;2 3 1
54;17;0,05846014;2 3 1
55;17;0,04676811;2 3 1
56;17;0,03741449;2 3 1
57;17;0,02993159;2 3 1
58;17;0,02394527;2 3 1
59;17;0,01915622;2 3 1
60;17;0,01532497;2 3 1
61;17;0,01225998;2 3 1
62;17;0,009807984;2 3 1
63;17;0,007846388;2 3 1
64;17;0,00627711;2 3 1
65;17;0,005021689;2 3 1
66;17;0,004017351;2 3 1
67;17;0,003213881;2 3 1
68;17;0,002571105;2 3 1
69;17;0,002056884;2 3 1
70;17;0,001645507;2 3 1
71;17;0,001316406;2 3 1
72;17;0,001053125;2 3 1
73;17;0,0008424997;2 3 1
74;17;0,0006739997;2 3 1
75;17;0,0005391998;2 3 1
76;17;0,0004313598;2 3 1
77;17;0,0003450879;2 3 1
78;17;0,0002760703;2 3 1
79;17;0,0002208562;2 3 1
80;17;0,000176685;2 3 1
81;17;0,000141348;2 3 1
82;17;0,0001130784;2 3 1
83;17;9,046272E-05;2 3 1
84;17;7,237017E-05;2 3 1
85;17;5,789614E-05;2 3 1
86;17;4,631691E-05;2 3 1
87;17;3,705353E-05;2 3 1
88;17;2,964282E-05;2 3 1
89;17;2,371426E-05;2 3 1
90;17;1,897141E-05;2 3 1
91;17;1,517713E-05;2 3 1
92;17;1,21417E-05;2 3 1
93;17;9,713362E-06;2 3 1
94;17;7,770689E-06;2 3 1
95;17;6,216551E-06;2 3 1
96;17;4,973241E-06;2 3 1
97;17;3,978593E-06;2 3 1
98;17;3,182875E-06;2 3 1
99;17;2,5463E-06;2 3 1
100;17;2,03704E-06;2 3 1
101;17;1,629632E-06;2 3 1
102;17;1,303706E-06;2 3 1
