Iteration;Cost;Temperature;Sequence
0;26;100;1 2 3
1;21;80;1 3 2
2;27;64;3 1 2
3;27;51,2;3 2 1
4;26;40,96;1 2 3
5;22;32,768;2 1 3
6;17;26,2144;2 3 1
7;22;20,97152;2 1 3
8;26;16,77722;1 2 3
9;21;13,42177;1 3 2
10;21;10,73742;1 3 2
11;27;8,589936;3 1 2
12;22;6,871949;2 1 3
13;26;5,49756;1 2 3
14;22;4,398048;2 1 3
15;17;3,518438;2 3 1
16;21;2,814751;1 3 2
17;21;2,251801;1 3 2
18;21;1,80144;1 3 2
19;21;1,441152;1 3 2
20;17;1,152922;2 3 1
21;17;0,9223377;2 3 1
22;17;0,7378702;2 3 1
23;17;0,5902961;2 3 1
24;17;0,4722369;2 3 1
25;17;0,3777896;2 3 1
26;17;0,3022316;2 3 1
27;17;0,2417853;2 3 1
28;17;0,1934283;2 3 1
29;17;0,1547426;2 3 1
30;17;0,1237941;2 3 1
31;17;0,09903528;2 3 1
32;17;0,07922822;2 3 1
33;17;0,06338258;2 3 1
34;17;0,05070607;2 3 1
35;17;0,04056485;2 3 1
36;17;0,03245188;2 3 1
37;17;0,02596151;2 3 1
38;17;0,02076921;2 3 1
39;17;0,01661537;2 3 1
40;17;0,01329229;2 3 1
41;17;0,01063383;2 3 1
42;17;0,008507068;2 3 1
43;17;0,006805655;2 3 1
44;17;0,005444524;2 3 1
45;17;0,004355619;2 3 1
46;17;0,003484495;2 3 1
47;17;0,002787596;2 3 1
48;17;0,002230077;2 3 1
49;17;0,001784062;2 3 1
50;17;0,001427249;2 3 1
51;17;0,001141799;2 3 1
52;17;0,0009134396;2 3 1
53;17;0,0007307517;2 3 1
54;17;0,0005846014;2 3 1
55;17;0,0004676811;2 3 1
56;17;0,0003741449;2 3 1
57;17;0,0002993159;2 3 1
58;17;0,0002394527;2 3 1
59;17;0,0001915622;2 3 1
60;17;0,0001532498;2 3 1
61;17;0,0001225998;2 3 1
62;17;9,807985E-05;2 3 1
63;17;7,846388E-05;2 3 1
64;17;6,277111E-05;2 3 1
65;17;5,021688E-05;2 3 1
66;17;4,017351E-05;2 3 1
67;17;3,213881E-05;2 3 1
68;17;2,571105E-05;2 3 1
69;17;2,056884E-05;2 3 1
70;17;1,645507E-05;2 3 1
71;17;1,316406E-05;2 3 1
72;17;1,053125E-05;2 3 1
73;17;8,424997E-06;2 3 1
74;17;6,739997E-06;2 3 1
75;17;5,391998E-06;2 3 1
76;17;4,313598E-06;2 3 1
77;17;3,450879E-06;2 3 1
78;17;2,760703E-06;2 3 1
79;17;2,208562E-06;2 3 1
80;17;1,76685E-06;2 3 1
81;17;1,41348E-06;2 3 1
82;17;1,130784E-06;2 3 1
